N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000531F25730000000000904120
t1394550131
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000531F2573000000000058E0E0
t1394550131
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000534861DF0000000000446820
t1397252575
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000531F257300000000000F1A80
t1394550131
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531F2577000000000088D8C0
t1394550135
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000531F257700000000002E6B60
t1394550135
s3042144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000531F257800000000001BE790
t1394550136
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000531F257A000000000048F720
t1394550138
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000531F257A000000000013FD70
t1394550138
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000531F257B00000000001081C0
t1394550139
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000531F25800000000001F1DE10
t1394550144
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
c00000000531F259B000000000002B700
t1394550171
s177920

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000531F25A30000000000000ADC
t1394550179
s2780

N/Users/giulianogiacaglia/Documents/wigo-ios/Crashlytics.framework/Crashlytics
c000000005399DE620000000000A1DEFC
t1402592866
s10608380

N/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/FacebookSDK
c0000000053A4655E0000000001AB23AC
t1403282782
s27993004

N/Users/giulianogiacaglia/Documents/wigo-ios/Parse.framework/Parse
c00000000533ECF220000000001D95EEC
t1396625186
s31022828

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/AppDelegate.m
c0000000053C6915B0000000000001EE8
t1405522267
s7912

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ChatViewController.m
c0000000053C5A6A60000000000001D75
t1405462182
s7541

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ConversationViewController.m
c0000000053C68A840000000000003CB4
t1405520516
s15540

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/EditProfileViewController.m
c0000000053C69B860000000000002F7B
t1405524870
s12155

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/EmailConfirmationViewController.m
c0000000053BDD1280000000000001939
t1404948776
s6457

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Event.m
c0000000053A4574100000000000007B4
t1403279169
s1972

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FacebookAlbumTableViewController.m
c0000000053BDAA0400000000000019E3
t1404938756
s6627

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FacebookImagesViewController.m
c0000000053C57D080000000000001A6C
t1405451528
s6764

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FontProperties.m
c0000000053A054C10000000000000A80
t1403016385
s2688

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Images.xcassets
c0000000053C457BA00000000000000AA
t1405376442
s170

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m
c0000000053C6CCD90000000000009055
t1405537497
s36949

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m
c0000000053C3EDD400000000000010AD
t1405349332
s4269

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m
c0000000053C57D16000000000000253A
t1405451542
s9530

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Network.m
c0000000053BFF1F400000000000010D5
t1405088244
s4309

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Notification.m
c0000000053C402DC0000000000000B9E
t1405354716
s2974

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/NotificationsViewController.m
c0000000053C5BA35000000000000250F
t1405467189
s9487

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Party.m
c0000000053C57551000000000000135B
t1405449553
s4955

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PeopleViewController.m
c0000000053C6C2050000000000005BE3
t1405534725
s23523

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PhotoViewController.m
c0000000053C57D000000000000000D33
t1405451520
s3379

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PlacesViewController.m
c0000000053C6C93D0000000000006F4D
t1405536573
s28493

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Profile.m
c0000000053C02A7C0000000000000608
t1405102716
s1544

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ProfileViewController.m
c0000000053C6BD83000000000000649E
t1405533571
s25758

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Query.m
c0000000053C6CDFF00000000000012DD
t1405537791
s4829

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurImage.m
c00000000539B5DDA0000000000001A3B
t1402691034
s6715

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.m
c0000000053A057DF0000000000001E43
t1403017183
s7747

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m
c0000000053B055E400000000000012D0
t1404065252
s4816

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m
c0000000053B055E40000000000000496
t1404065252
s1174

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m
c0000000053B055E400000000000048CC
t1404065252
s18636

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m
c0000000053B055E400000000000005C2
t1404065252
s1474

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m
c0000000053B055E40000000000000A24
t1404065252
s2596

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m
c0000000053B055E40000000000002B22
t1404065252
s11042

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m
c0000000053B055E40000000000003E4C
t1404065252
s15948

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m
c0000000053B055E40000000000002F05
t1404065252
s12037

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m
c0000000053B055E40000000000001369
t1404065252
s4969

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIButton+WebCache.m
c0000000053B055E40000000000002E21
t1404065252
s11809

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+GIF.m
c0000000053B055E400000000000012F5
t1404065252
s4853

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+MultiFormat.m
c0000000053B055E40000000000000C61
t1404065252
s3169

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+WebP.m
c0000000053B055E40000000000000797
t1404065252
s1943

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+HighlightedWebCache.m
c0000000053B055E40000000000001281
t1404065252
s4737

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.m
c0000000053B055E400000000000020EC
t1404065252
s8428

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIView+WebCacheOperation.m
c0000000053B055E40000000000000771
t1404065252
s1905

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m
c0000000053B176BB000000000000045C
t1404139195
s1116

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignUpViewController.m
c0000000053C6CF990000000000001A22
t1405538201
s6690

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignViewController.m
c0000000053C6B6680000000000002ABF
t1405531752
s10943

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonAligned.m
c000000005399FC4400000000000004C6
t1402600516
s1222

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonUngoOut.m
c0000000053C6885B0000000000000A5E
t1405519963
s2654

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIImageCrop.m
c0000000053BC26C100000000000010BE
t1404839617
s4286

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIImageViewShake.m
c000000005399E4B5000000000000074A
t1402594485
s1866

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIPageControlAligned.m
c000000005399FEE400000000000002E2
t1402601188
s738

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/User.m
c0000000053C6D05200000000000035B0
t1405538386
s13744

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-Black.ttf
c0000000051DDBAA0000000000000E460
t1373485728
s58464

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BlackItalic.ttf
c0000000051DDBAA0000000000000D46C
t1373485728
s54380

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BlackItalicSC.ttf
c0000000051DDBAA2000000000000C4E4
t1373485730
s50404

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BlackSC.ttf
c0000000051DDBAA2000000000000CBD0
t1373485730
s52176

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-Bold.ttf
c0000000051DDBAA0000000000000E904
t1373485728
s59652

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BoldItalic.ttf
c0000000051DDBA9E000000000000DC10
t1373485726
s56336

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BoldItalicSC.ttf
c0000000051DDBAA0000000000000CEE4
t1373485728
s52964

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BoldSC.ttf
c0000000051DDBAA0000000000000D2E8
t1373485728
s53992

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-Book.ttf
c0000000051DDBAA4000000000000EED4
t1373485732
s61140

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BookItalic.ttf
c0000000051DDBAA4000000000000E344
t1373485732
s58180

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BookItalicSC.ttf
c0000000051DDBAA4000000000000CD50
t1373485732
s52560

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-BookSC.ttf
c0000000051DDBAA4000000000000D934
t1373485732
s55604

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-Light.ttf
c0000000051DDBA9E000000000000EF64
t1373485726
s61284

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-LightItalic.ttf
c0000000051DDBA9E000000000000E1F8
t1373485726
s57848

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-LightItalicSC.ttf
c0000000051DDBAA0000000000000CD24
t1373485728
s52516

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-LightSC.ttf
c0000000051DDBA9E000000000000D66C
t1373485726
s54892

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-Medium.ttf
c0000000051DDBAA0000000000000ECBC
t1373485728
s60604

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-MediumItalic.ttf
c0000000051DDBAA0000000000000DEE8
t1373485728
s57064

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-MediumItalicSC.ttf
c0000000051DDBAA0000000000000BAAC
t1373485728
s47788

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-MediumSC.ttf
c0000000051DDBA9C000000000000D5D4
t1373485724
s54740

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-Semibold.ttf
c0000000051DDBA9C000000000000EA2C
t1373485724
s59948

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-SemiboldItalic.ttf
c0000000051DDBAA0000000000000DE64
t1373485728
s56932

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-SemiboldItalicSC.ttf
c0000000051DDBAA0000000000000D1CC
t1373485728
s53708

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney-SemiboldSC.ttf
c0000000051DDBA9E000000000000D5AC
t1373485726
s54700

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/Whitney2.ttf
c0000000051DDBA9E00000000000099C4
t1373485726
s39364

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-RoundBd.ttf
c0000000051DDBA9E0000000000006120
t1373485726
s24864

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-RoundLt1.ttf
c0000000051DDBA9E0000000000006044
t1373485726
s24644

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-RoundLt2.ttf
c0000000051DDBAA00000000000006294
t1373485728
s25236

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-RoundMd.ttf
c0000000051DDBAA2000000000000607C
t1373485730
s24700

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-SquareBd.ttf
c0000000051DDBAA20000000000005FFC
t1373485730
s24572

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-SquareLt1.ttf
c0000000051DDBAA20000000000005EC0
t1373485730
s24256

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-SquareLt2.ttf
c0000000051DDBA9E0000000000006018
t1373485726
s24600

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexBlack-SquareMd.ttf
c0000000051DDBAA40000000000005F64
t1373485732
s24420

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-RoundBd.ttf
c0000000051DDBAA400000000000082AC
t1373485732
s33452

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-RoundLt1.ttf
c0000000051DDBAA4000000000000817C
t1373485732
s33148

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-RoundLt2.ttf
c0000000051DDBA9A0000000000007A24
t1373485722
s31268

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-RoundMd.ttf
c0000000051DDBAA20000000000008658
t1373485730
s34392

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-SquareBd.ttf
c0000000051DDBAA2000000000000788C
t1373485730
s30860

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-SquareLt1.ttf
c0000000051DDBAA00000000000007034
t1373485728
s28724

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-SquareLt2.ttf
c0000000051DDBAA20000000000007120
t1373485730
s28960

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyIndexWhite-SquareMd.ttf
c0000000051DDBA9C0000000000007594
t1373485724
s30100

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-Black.ttf
c0000000051DDBA9C00000000000085D0
t1373485724
s34256

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-BlackItalic.ttf
c0000000051DDBA9C00000000000079B0
t1373485724
s31152

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-Bold.ttf
c0000000051DDBAA20000000000008560
t1373485730
s34144

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-BoldItalic.ttf
c0000000051DDBAA20000000000007FF4
t1373485730
s32756

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-Book.ttf
c0000000051DDBAA200000000000090F8
t1373485730
s37112

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-BookItalic.ttf
c0000000051DDBAA00000000000008A24
t1373485728
s35364

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-Light.ttf
c0000000051DDBAA00000000000008FE4
t1373485728
s36836

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-LightItalic.ttf
c0000000051DDBAA00000000000008A98
t1373485728
s35480

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-Medium.ttf
c0000000051DDBAA20000000000008F30
t1373485730
s36656

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-MediumItalic.ttf
c0000000051DDBAA200000000000088D4
t1373485730
s35028

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-Semibold.ttf
c0000000051DDBA9E0000000000008AAC
t1373485726
s35500

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Whitney/WhitneyNumeric-SemiboldItalic.ttf
c0000000051DDBA9E00000000000080D4
t1373485726
s32980

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/WiGoSpinnerView.m
c0000000053BED2DA000000000000068D
t1405014746
s1677

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Wigo-Info.plist
c0000000053BEA1BA000000000000074C
t1405002170
s1868

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Wigo-Prefix.pch
c0000000053735EFD0000000000000158
t1400069885
s344

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/addedFilled@2x.png
c000000005395CB87000000000000014F
t1402325895
s335

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/backIcon.png
c0000000053860B3C0000000000000E91
t1401293628
s3729

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ben2.jpg
c000000005399D30B000000000001247D
t1402589963
s74877

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ben3.jpg
c000000005399D3040000000000003B80
t1402589956
s15232

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/chatImage@2x.png
c0000000053BDD1880000000000000242
t1404948872
s578

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/chatsIcon@2x.png
c000000005395C34E00000000000001B1
t1402323790
s433

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/chatsIconBlue@2x.png
c0000000053976BB00000000000000190
t1402432432
s400

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/chatsSelected@2x.png
c00000000539765CA0000000000000383
t1402430922
s899

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/clearButton@2x.png
c00000000539B3E3600000000000001C7
t1402682934
s455

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/closeButton@2x.png
c0000000053BC10420000000000000170
t1404833858
s368

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/commentFilled.png
c00000000537D19B20000000000000B9B
t1400707506
s2971

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/connectFacebook@2x.png
c00000000539763E50000000000000AE5
t1402430437
s2789

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/emailFilled.png
c00000000538DE05200000000000002B7
t1401806930
s695

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/emailUnfilled.png
c00000000538DDFBE000000000000029D
t1401806782
s669

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/en.lproj/InfoPlist.strings
c0000000053735EFD000000000000002D
t1400069885
s45

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/en.lproj/Localizable.strings
c0000000053C44A6C0000000000000182
t1405373036
s386

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/en.lproj/Main.storyboard
c0000000053B176C300000000000044FB
t1404139203
s17659

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/favorite.png
c00000000537A76CB0000000000000FA5
t1400534731
s4005

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/favoriteSelected.png
c00000000537BA62A0000000000000D77
t1400612394
s3447

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/followPersonIcon@2x.png
c00000000539714FB00000000000002B9
t1402410235
s697

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/followedPersonIcon@2x.png
c000000005397157B0000000000000295
t1402410363
s661

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/giu.png
c0000000053737AAA00000000002F7429
t1400076970
s3109929

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/giu2.jpg
c000000005374FE100000000000018343
t1400176144
s99139

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/giu3.jpg
c000000005374FE0D00000000000156D1
t1400176141
s87761

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/goingSomewhereElse@2x.png
c000000005399D0A80000000000000300
t1402589352
s768

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/iconFlashScreen@2x.png
c0000000053AD8D7E00000000000057DF
t1403882878
s22495

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/joined@2x.png
c000000005395CB42000000000000012F
t1402325826
s303

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/leftBeforeChatIcon.png
c00000000538624FC0000000000000DDE
t1401300220
s3550

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/lockLogo@2x.png
c00000000539B467C000000000000023A
t1402685052
s570

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/main.m
c0000000053C41C42000000000000015A
t1405361218
s346

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/notificationsIcon@2x.png
c000000005395C390000000000000025C
t1402323856
s604

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/notificationsIconBlue@2x.png
c0000000053976BFA0000000000000268
t1402432506
s616

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/notificationsSelected@2x.png
c000000005397661100000000000004ED
t1402430993
s1261

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/orangeSearchIcon.png
c000000005388C0F500000000000001B7
t1401471221
s439

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/orangeTap@2x.png
c00000000539E50B00000000000000A61
t1402884272
s2657

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/peopleIcon@2x.png
c000000005395C169000000000000025C
t1402323305
s604

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/peopleIconBlue@2x.png
c0000000053976B7300000000000001D8
t1402432371
s472

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/peopleSelected@2x.png
c00000000539764C30000000000000388
t1402430659
s904

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/phoneFilled.png
c00000000538DE0B40000000000000161
t1401807028
s353

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/phoneUnfilled.png
c00000000538E38CE000000000000016A
t1401829582
s362

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/placesIcon@2x.png
c000000005395C2350000000000000250
t1402323509
s592

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/placesSelected@2x.png
c000000005397652E0000000000000427
t1402430766
s1063

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/plusPerson@2x.png
c000000005395C8140000000000000282
t1402325012
s642

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/plusSquare.png
c000000005391CFC600000000000003C7
t1402064838
s967

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/privacyLogo@2x.png
c00000000539F927200000000000003D8
t1402966642
s984

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/privateIcon@2x.png
c0000000053BAF7F40000000000000169
t1404762100
s361

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/privateLine@2x.png
c00000000539B5BB800000000000001F9
t1402690488
s505

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/rightAfterChatIcon.png
c00000000538623A200000000000000F7
t1401299874
s247

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/rightArrow.png
c00000000537CE5AD0000000000000B82
t1400694189
s2946

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/searchIcon.png
c0000000053888FA400000000000001B7
t1401458596
s439

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/tapFilled@2x.png
c00000000539751BC000000000000032A
t1402425788
s810

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/tapUnfilled@2x.png
c0000000053974F5F0000000000000298
t1402425183
s664

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/thinkingIcon.png
c00000000537E07310000000000000DD0
t1400768305
s3536

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/transparentShadow.png
c0000000053C5A4C8000000000000450B
t1405461704
s17675

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/whereIcon.png
c00000000537E0762000000000000022F
t1400768354
s559

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/wigoLogo@2x.png
c0000000053C444B000000000000010F8
t1405371568
s4344

N/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/writeIcon@2x.png
c000000005395C79700000000000001E9
t1402324887
s489

N/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app
t1405539240
s3978

N/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM
t2
s0

